"synsetid","wordid","casedwordid","lemma","senseid","sensenum","lexid","tagcount","sensekey","cased","pos","lexdomainid","definition","sampleset"
107826609,12723,NULL,"beef tea",16857,1,0,0,"beef_tea%1:13:00::",NULL,"n",13,"an extract of beef (given to people who are ill)",NULL
107826609,16556,4468,"bovril",22247,1,0,0,"bovril%1:13:00::","Bovril","n",13,"an extract of beef (given to people who are ill)",NULL
107826721,76706,NULL,"lemon zest",106142,1,0,0,"lemon_zest%1:13:00::",NULL,"n",13,"tiny bits of lemon peel",NULL
107826801,93758,NULL,"orange zest",129048,1,0,0,"orange_zest%1:13:00::",NULL,"n",13,"tiny bits of orange peel",NULL
107826883,28614,NULL,"condiment",39397,1,0,0,"condiment%1:13:00::",NULL,"n",13,"a preparation (a sauce or relish or spice) to enhance flavor or enjoyment","mustard and ketchup are condiments"
107827392,63468,NULL,"herb",87957,2,0,1,"herb%1:13:00::",NULL,"n",13,"aromatic potherb used in cookery for its savory qualities",NULL
107828022,48570,NULL,"fines herbes",68227,1,0,0,"fines_herbes%1:13:00::",NULL,"n",13,"a mixture of finely chopped fresh herbs","an omelet flavored with fines herbes"
107828160,123882,NULL,"spice",173143,2,0,0,"spice%1:13:00::",NULL,"n",13,"any of a variety of pungent aromatic vegetable substances used for flavoring food",NULL
107828473,98385,NULL,"peppermint oil",135335,1,0,0,"peppermint_oil%1:13:00::",NULL,"n",13,"oil from the peppermint plant used as flavoring",NULL
107828638,123547,NULL,"spearmint oil",172672,1,0,0,"spearmint_oil%1:13:00::",NULL,"n",13,"an aromatic oil obtained from the spearmint plant",NULL
107828766,76698,NULL,"lemon oil",106128,1,0,0,"lemon_oil%1:13:00::",NULL,"n",13,"fragrant yellow oil obtained from the lemon peel",NULL
107828889,92664,NULL,"oil of wintergreen",127615,1,0,0,"oil_of_wintergreen%1:13:00::",NULL,"n",13,"oil or flavoring obtained from the creeping wintergreen or teaberry plant",NULL
107828889,145398,NULL,"wintergreen oil",204346,1,0,0,"wintergreen_oil%1:13:00::",NULL,"n",13,"oil or flavoring obtained from the creeping wintergreen or teaberry plant",NULL
107829083,27950,NULL,"common salt",38336,2,0,0,"common_salt%1:13:00::",NULL,"n",13,"white crystalline form of especially sodium chloride used to season and preserve food",NULL
107829083,114458,NULL,"salt",159137,2,0,5,"salt%1:13:00::",NULL,"n",13,"white crystalline form of especially sodium chloride used to season and preserve food",NULL
107829083,129679,NULL,"table salt",182117,1,0,0,"table_salt%1:13:00::",NULL,"n",13,"white crystalline form of especially sodium chloride used to season and preserve food",NULL
107829300,22293,NULL,"celery salt",30405,1,0,0,"celery_salt%1:13:00::",NULL,"n",13,"ground celery seed and salt",NULL
107829385,52790,NULL,"garlic salt",74572,1,0,0,"garlic_salt%1:13:00::",NULL,"n",13,"ground dried garlic and salt",NULL
107829471,93281,NULL,"onion salt",128355,1,0,0,"onion_salt%1:13:00::",NULL,"n",13,"ground dried onion and salt",NULL
107829555,116731,NULL,"seasoned salt",162315,1,0,0,"seasoned_salt%1:13:00::",NULL,"n",13,"combination of salt and vegetable extracts and spices and monosodium glutamate",NULL
107829693,123073,NULL,"sour salt",171980,1,0,0,"sour_salt%1:13:00::",NULL,"n",13,"crystals of citric acid used as seasoning",NULL
107829809,49050,NULL,"five spice powder",68927,1,0,0,"five_spice_powder%1:13:00::",NULL,"n",13,"Chinese seasoning made by grinding star anise and fennel and pepper and cloves and cinnamon",NULL
107829983,4057,NULL,"allspice",5442,3,0,0,"allspice%1:13:00::",NULL,"n",13,"ground dried berrylike fruit of a West Indian allspice tree; suggesting combined flavors of cinnamon and nutmeg and cloves",NULL
107830179,25107,NULL,"cinnamon",34157,3,0,0,"cinnamon%1:13:00::",NULL,"n",13,"spice from the dried aromatic bark of the Ceylon cinnamon tree; used as rolled strips or ground",NULL
107830366,125961,NULL,"stick cinnamon",176408,1,0,0,"stick_cinnamon%1:13:00::",NULL,"n",13,"dried rolled strips of cinnamon bark",NULL
107830463,26320,NULL,"clove",35992,4,0,0,"clove%1:13:00::",NULL,"n",13,"spice from dried unopened flower bud of the clove tree; used whole or ground",NULL
107830610,32385,NULL,"cumin",45155,2,0,0,"cumin%1:13:00::",NULL,"n",13,"aromatic seeds of the cumin herb of the carrot family",NULL
107830610,32386,NULL,"cumin seed",45157,1,0,0,"cumin_seed%1:13:00::",NULL,"n",13,"aromatic seeds of the cumin herb of the carrot family",NULL
107830766,47805,NULL,"fennel",67100,4,0,0,"fennel%1:13:00::",NULL,"n",13,"fennel seeds are ground and used as a spice or as an ingredient of a spice mixture",NULL
107830901,57814,NULL,"ginger",80071,3,2,0,"ginger%1:13:02::",NULL,"n",13,"pungent rhizome of the common ginger plant; used fresh as a seasoning especially in Asian cookery",NULL
107830901,57828,NULL,"gingerroot",80089,1,0,0,"gingerroot%1:13:00::",NULL,"n",13,"pungent rhizome of the common ginger plant; used fresh as a seasoning especially in Asian cookery",NULL
107831139,57814,NULL,"ginger",80070,2,0,0,"ginger%1:13:00::",NULL,"n",13,"dried ground gingerroot",NULL
107831139,103570,NULL,"powdered ginger",142441,1,0,0,"powdered_ginger%1:13:00::",NULL,"n",13,"dried ground gingerroot",NULL
107831270,80365,NULL,"mace",111159,3,0,0,"mace%1:13:00::",NULL,"n",13,"spice made from the dried fleshy covering of the nutmeg seed",NULL
107831400,91818,NULL,"nutmeg",126392,2,0,0,"nutmeg%1:13:00::",NULL,"n",13,"hard aromatic seed of the nutmeg tree used as spice when grated or ground",NULL
107831564,98360,NULL,"pepper",135300,3,1,0,"pepper%1:13:01::",NULL,"n",13,"pungent seasoning from the berry of the common pepper plant of East India; use whole or ground",NULL
107831564,98377,NULL,"peppercorn",135325,1,0,0,"peppercorn%1:13:00::",NULL,"n",13,"pungent seasoning from the berry of the common pepper plant of East India; use whole or ground",NULL
107831815,14602,NULL,"black pepper",19437,2,0,0,"black_pepper%1:13:00::",NULL,"n",13,"pepper that is ground from whole peppercorns with husks on",NULL
107831932,144445,NULL,"white pepper",203089,2,0,0,"white_pepper%1:13:00::",NULL,"n",13,"pepper ground from husked peppercorns",NULL
107832028,115130,NULL,"sassafras",159978,2,0,0,"sassafras%1:13:00::",NULL,"n",13,"dried root bark of the sassafras tree",NULL
107832140,11871,NULL,"basil",15653,3,0,0,"basil%1:13:00::",NULL,"n",13,"leaves of the common basil; used fresh or dried",NULL
107832140,128979,NULL,"sweet basil",181146,2,0,0,"sweet_basil%1:13:00::",NULL,"n",13,"leaves of the common basil; used fresh or dried",NULL
107832272,12278,NULL,"bay leaf",16198,1,0,0,"bay_leaf%1:13:00::",NULL,"n",13,"dried leaf of the bay laurel",NULL
107832374,16200,NULL,"borage",21749,2,0,0,"borage%1:13:00::",NULL,"n",13,"an herb whose leaves are used to flavor sauces and punches; young leaves can be eaten in salads or cooked",NULL
107832551,66838,NULL,"hyssop",92461,2,0,0,"hyssop%1:13:00::",NULL,"n",13,"bitter leaves used sparingly in salads; dried flowers used in soups and tisanes",NULL
107832702,20814,NULL,"caraway",28369,2,0,0,"caraway%1:13:00::",NULL,"n",13,"leaves used sparingly in soups and stews",NULL
107832815,23817,NULL,"chervil",32541,2,0,0,"chervil%1:13:00::",NULL,"n",13,"fresh ferny parsley-like leaves used as a garnish with chicken and veal and omelets and green salads and spinach",NULL
107833000,24329,NULL,"chives",33203,2,0,0,"chives%1:13:00::",NULL,"n",13,"cylindrical leaves used fresh as a mild onion-flavored seasoning",NULL
107833136,27625,NULL,"comfrey",37906,2,0,0,"comfrey%1:13:00::",NULL,"n",13,"leaves make a popular tisane; young leaves used in salads or cooked",NULL
107833136,62616,NULL,"healing herb",86822,1,0,0,"healing_herb%1:13:00::",NULL,"n",13,"leaves make a popular tisane; young leaves used in salads or cooked",NULL
107833291,24202,6739,"chinese parsley",33031,2,0,0,"chinese_parsley%1:13:00::","Chinese parsley","n",13,"parsley-like herb used as seasoning or garnish",NULL
107833291,25031,NULL,"cilantro",34063,2,0,0,"cilantro%1:13:00::",NULL,"n",13,"parsley-like herb used as seasoning or garnish",NULL
107833291,30013,NULL,"coriander",41676,3,0,0,"coriander%1:13:00::",NULL,"n",13,"parsley-like herb used as seasoning or garnish",NULL
107833441,30013,NULL,"coriander",41677,2,2,0,"coriander%1:13:02::",NULL,"n",13,"dried coriander seeds used whole or ground",NULL
107833441,30015,NULL,"coriander seed",41680,1,0,0,"coriander_seed%1:13:00::",NULL,"n",13,"dried coriander seeds used whole or ground",NULL
107833575,30515,NULL,"costmary",42355,2,0,0,"costmary%1:13:00::",NULL,"n",13,"leaves used sparingly (because of bitter overtones) in sauces and soups and stuffings",NULL
107833734,27858,NULL,"common fennel",38238,2,0,0,"common_fennel%1:13:00::",NULL,"n",13,"leaves used for seasoning",NULL
107833734,47805,NULL,"fennel",67101,3,1,0,"fennel%1:13:01::",NULL,"n",13,"leaves used for seasoning",NULL
107833847,47805,NULL,"fennel",67102,2,2,0,"fennel%1:13:02::",NULL,"n",13,"aromatic bulbous stem base eaten cooked or raw in salads",NULL
107833847,48656,NULL,"finocchio",68359,1,0,0,"finocchio%1:13:00::",NULL,"n",13,"aromatic bulbous stem base eaten cooked or raw in salads",NULL
107833847,49610,11581,"florence fennel",69899,2,0,0,"florence_fennel%1:13:00::","Florence fennel","n",13,"aromatic bulbous stem base eaten cooked or raw in salads",NULL
107834005,47807,NULL,"fennel seed",67105,1,0,0,"fennel_seed%1:13:00::",NULL,"n",13,"aromatic anis-scented seeds",NULL
107834109,47813,NULL,"fenugreek",67111,2,0,0,"fenugreek%1:13:00::",NULL,"n",13,"aromatic seeds used as seasoning especially in curry",NULL
